text,target
ការប្រើកម្លាំងយោធាបង្កការព្រួយបារម្ភ,negative
សន្តិភាពត្រូវការការអត់ធ្មត់,neutral
ការសន្ទនាជាជម្រើសល្អ,positive
ការចរចាអាស៊ានមានសារៈសំខាន់,positive
ការសហការអន្តរជាតិជួយស្ថិរភាព,positive
ស្ថិរភាពតំបន់គឺជាអាទិភាព,positive
ការបាញ់ប្រហារប៉ះពាល់សន្តិភាព,negative
ការឈប់បាញ់ជាជំហានវិជ្ជមាន,positive
ការត្រួតពិនិត្យជួយបង្កើនតម្លាភាព,positive
អាស៊ានមានតួនាទីសំខាន់,positive
សហរដ្ឋអាមេរិកគាំទ្រផ្កាយរណប,neutral
ភាពជឿជាក់ត្រូវបានកសាងឡើងវិញ,positive
ការរាយការណ៍ការពិតជួយការទូត,positive
ស្ថានការណ៍ត្រូវបានតាមដានជិតស្និទ្ធ,neutral
សន្តិភាពជាគោលដៅសំខាន់,positive
ការរួមចំណែកអន្តរជាតិមានតម្លៃ,positive
ការគោរពបទឈប់បាញ់គឺចាំបាច់,positive
ការបំពានបទឈប់បាញ់អាចបង្កវិបត្តិ,negative
ស្ថានភាពត្រូវការការត្រួតពិនិត្យ,neutral
ការអភិវឌ្ឍឌីជីថលជួយប្រទេស,positive
បច្ចេកវិទ្យាជួយការគ្រប់គ្រង,positive
រដ្ឋាភិបាលកម្ពុជាផ្តោតលើឌីជីថល,positive
ការប្រើ verify បង្កើនទំនុកចិត្ត,positive
Startup ជួយនវានុវត្តន៍,positive
Startup ជួយប្រកួតប្រជែង,positive
Startup ត្រូវការការគាំទ្របន្ថែម,neutral
បច្ចេកវិទ្យាជាអនាគតសេដ្ឋកិច្ច,positive
ការសហការតំបន់មានអត្ថប្រយោជន៍,positive
អាស៊ានជាវេទិកាសន្តិភាព,positive
ការអភិវឌ្ឍត្រូវការសន្តិភាព,positive
សន្តិភាពជាគ្រឹះនៃការរីកចម្រើន,positive
មកលេងតែម្ដងសោះតារាបរទេសប៉ុន្មានរូបលើកសរសើរថាកម្ពុជាមានប្រជាជនដ៏កក់ក្ដៅបំផុត,positive
ក្រូចពោធិ៍សាត់នៅភូមិអូរខ្ជាយមានរសជាតិផ្អែមឆ្ងាញ់,positive
បច្ចុប្បន្នជារដូវប្រមូលផលក្រូចពោធិ៍សាត់,neutral
កសិករនៅខេត្តបាត់ដំបងដាំក្រូចពោធិ៍សាត់ច្រើន,positive
ស្រុកបវេលមានការដាំក្រូចពោធិ៍សាត់,neutral
ស្រុកបាណន់ធ្លាប់ល្បីក្រូចពោធិ៍សាត់,positive
ស្រុកសង្កែមានការដាំក្រូចពោធិ៍សាត់,neutral
ក្រូចពោធិ៍សាត់ស្រុកបាណន់ធ្លាប់មានឈ្មោះល្បី,positive
រសជាតិក្រូចបាណន់ធ្លាប់ផ្អែមឆ្ងាញ់,positive
រយៈពេលក្រោយក្រូចបាណន់ចាប់ផ្តើមអន់ថយ,negative
ដីអាចខ្សោះជីជាតិប៉ះពាល់ដល់ក្រូច,negative
ផ្លែក្រូចចាប់ផ្តើមក្រាស៊ី,negative
ក្រូចមានសភាពស្កក,negative
អ្នកប្រើប្រាស់ចាប់ផ្តើមមិននិយម,negative
ទីផ្សារក្រូចបាណន់ធ្លាក់ចុះ,negative
ក្រូចភូមិអូរខ្ជាយចាប់ផ្តើមល្បី,positive
ក្រូចអូរដំបងមានរសជាតិឆ្ងាញ់,positive
សម្បុរក្រូចខ្មៅតិចតួច,neutral
រសជាតិធ្វើឲ្យអ្នកទិញចូលចិត្ត,positive
អ្នកប្រើប្រាស់និយមទិញកាន់តែច្រើន,positive
កសិករនៅភូមិអូរខ្ជាយមានចម្ការក្រូច,neutral
កសិករដាំក្រូចជាយូរឆ្នាំ,neutral
កំពុងប្រមូលផលជាបន្តបន្ទាប់,neutral
ឈ្មួញមកម៉ៅទិញដល់ចម្ការ,positive
កសិករមិនចាំបាច់ទៅលក់ខ្លួនឯង,positive
ពីមុនក្រូចអូរខ្ជាយមិនទាន់ល្បី,neutral
តំបន់ផ្សេងក៏មានក្រូចឆ្ងាញ់,neutral
ពេលថ្មីៗនេះក្រូចអូរខ្ជាយល្បី,positive
រសជាតិក្រូចពិតជាឆ្ងាញ់,positive
អាជីវករទិញក្រូចពីអូរខ្ជាយ,neutral
អាជីវករយកទៅលក់នៅទីផ្សារ,neutral
អតិថិជនចូលចិត្តសួររកក្រូចនេះ,positive
ក្រូចត្រូវបានផ្ញើទៅខេត្តផ្សេង,neutral
ក្រូចបែងចែកជាបីប្រភេទ,neutral
តម្លៃក្រូចពី២៥០០០ដល់៤០០០០រៀល,neutral
លក់ជាផ្លូនមានប្រវត្តិយូរ,neutral
មួយផ្លូនមាន៤០ផ្លែ,neutral
ទិញមួយផ្លូនមានថែមក្រូច,positive
អតិថិជនមកទិញច្រើន,positive
អាជីវកម្មលក់ក្រូចធ្វើមកយូរ,neutral
សហគ្រាសង៉ូវហេងដាក់ផែនការពង្រីកផលិត,positive
ការពង្រីកដើម្បីឆ្លើយតបទីផ្សារ,positive
ប្រជាជនខ្មែរធ្វើពហិការទំនិញថៃ,negative
ជម្លោះព្រំដែនប៉ះពាល់ទីផ្សារ,negative
ក្រុមហ៊ុនបង្កើនបរិមាណផលិត,positive
ក្រុមហ៊ុនពង្រឹងគុណភាពផលិតផល,positive
ផលិតផលចែកចាយក្នុងនិងក្រៅប្រទេស,positive
ប្រជាជនគាំទ្រផលិតក្នុងស្រុក,positive
ការគាំទ្រជាស្មារតីជាតិនិយម,positive
ក្រុមហ៊ុនជួយបង្កើតការងារ,positive
ប្រជានេសាទមានទីផ្សារល្អ,positive
កសិករដាំសណ្ដែកដីមានទីផ្សារ,positive
ផលិតផលជាស្នាដៃកូនខ្មែរ,positive
ក្រុមហ៊ុនមានទឹកត្រីនិងទឹកស៊ីអ៊ីវ,neutral
មានទឹកម្ទេសនិងទឹកសៀង,neutral
មានអំបិលនិងម្រេចកំពត,neutral
ផលិតផលជាទំនិញសម្គាល់ភូមិសាស្ត្រ,positive
ផលិតផលនាំចេញទៅអាមេរិក,positive
ផលិតផលទៅអឺរ៉ុប,positive
ផលិតផលទៅអូស្ត្រាលី,positive
សហគ្រិនលើកទឹកចិត្តប្រើផលិតផលខ្មែរ,positive
ផលិតផលខ្មែរជាជម្រើសទី១,positive
ការលើកស្ទួយផលិតផលជាតិ,positive
ក្រុមហ៊ុនបង្កើតតាំងពីឆ្នាំ១៩៩៥,neutral
ក្រុមហ៊ុនមានអាយុកាល៣០ឆ្នាំ,neutral
ចេកណាំវ៉ាមានទីផ្សារល្អ,positive
ចេកចាស់ឬទុំក៏លក់បាន,positive
តម្លៃចេកបច្ចុប្បន្នមិនខ្ពស់,neutral
អាជីវករលក់ចេកយូរឆ្នាំ,neutral
មានចេកច្រើនប្រភេទលក់,neutral
ការរកស៊ីមានចំណេញខ្លះខាតខ្លះ,neutral
ការលក់ដូរបន្តរៀងរាល់ថ្ងៃ,neutral
មុខរបរចិញ្ចឹមជីវិតប្រចាំថ្ងៃ,neutral
ចេកណាំវ៉ាមានតម្រូវការខ្ពស់,positive
ចេកប្រើសម្រាប់សែនព្រេន,neutral
ចេកយកទៅធ្វើនំ,neutral
ចេកប្រើសម្រាប់ចេកចៀន,neutral
ចេកណាំវ៉ាមិនសូវលក់សល់,positive
តម្លៃចេកពី១៥០០ដល់៣៥០០រៀល,neutral
អាជីវករទិញចេកពីស្រុកនានា,neutral
ស្រុកបាណន់ជាប្រភពចេកសំខាន់,neutral
តម្លៃចេកឡើងចុះមិនទៀងទាត់,negative
គ្មានតម្លៃឋិតថេរ,negative
ការដឹកជញ្ជូនមានការលំបាក,negative
ថ្លៃជួលដឹកជញ្ជូនបង្កបញ្ហា,negative
លក់មិនបានអាចខាត,negative
ចំណេញតិចក៏ល្អជាងគ្មានចំណូល,positive
អាជីវករមិនឈប់រកស៊ី,positive
ទីផ្សារចេកនៅតែដំណើរការ,neutral
ចេកជាផ្លែឈើពេញនិយម,positive
ចេកជួយចិញ្ចឹមជីវិតគ្រួសារ,positive
ត្នោតខ្មែរមានប្រយោជន៍តាំងពីដើមរហូតដល់ចុង,positive
តម្លៃជ្រូករស់មានការកើនឡើងប្រសើរជាងមុនសម្រាប់កសិករ,positive
តម្លៃនេះមិនទាន់ប៉ះពាល់ដល់ប្រាក់ចំណេញរបស់អ្នកផ្គត់ផ្គង់សាច់ជ្រូក,positive
តម្លៃជ្រូករស់មិនប៉ះពាល់ដល់អ្នកបរិភោគនៅឡើយទេ,positive
ក្រសួងកសិកម្មបានបញ្ជាក់អំពីស្ថានភាពតម្លៃជ្រូករស់,neutral
តម្លៃជ្រូករស់ក្នុងរង្វង់១ម៉ឺនរៀលត្រូវបានចាត់ទុកថាសមរម្យ,positive
អ្នកផ្គត់ផ្គង់សាច់ជ្រូកធ្លាប់ទទួលបានប្រាក់ចំណេញច្រើនកន្លងមក,positive
ការចិញ្ចឹមជ្រូកច្រើនធ្វើឱ្យតម្លៃធ្លាក់ចុះក្នុងអតីតកាល,neutral
ក្រសួងនឹងចាត់វិធានការបើតម្លៃជ្រូកឡើងខ្ពស់ពេក,neutral
រដ្ឋបានអនុវត្តវិធានការការពារផលប្រយោជន៍គ្រប់ភាគី,positive
ការរក្សាស្ថេរភាពតម្លៃមានសារៈសំខាន់,positive
ការពង្រឹងខ្សែច្រវាក់តម្លៃត្រូវបានអនុវត្ត,neutral
ការសម្របសម្រួលផលិតកម្មជួយដល់ទីផ្សារ,positive
អ្នកផលិតចង់បានថ្លៃខ្ពស់,neutral
អ្នកបរិភោគចង់បានថ្លៃទាប,neutral
ការរក្សាស្ថេរភាពអាចការពារផលប្រយោជន៍ទាំងអស់,positive
ការលក់សាច់ជ្រូកនៅផ្សារធំថ្មីមិនសូវចំណេញ,negative
តម្លៃជ្រូករស់ឡើងថ្លៃបន្តិចនៅពេលចុងក្រោយ,neutral
អាជីវករមានការព្រួយបារម្ភអំពីប្រាក់ចំណេញ,negative
អាជីវករចង់ឱ្យរដ្ឋបន្តបិទការនាំចូលសាច់បង្កក,neutral
ការចិញ្ចឹមជ្រូកក្នុងស្រុកមានលទ្ធភាពផ្គត់ផ្គង់គ្រប់គ្រាន់,positive
តម្លៃសាច់ជ្រូកនៅទីផ្សារឡើងដល់២ម៉ឺនរៀល,neutral
ប្រទេសកម្ពុជាមានតម្រូវការសាច់ជ្រូកប្រមាណ៩០០០ក្បាលក្នុងមួយថ្ងៃ,neutral
តម្លៃជ្រូករស់ជួយលើកទឹកចិត្តកសិករ,positive
វិស័យចិញ្ចឹមជ្រូកមានស្ថេរភាព,positive
ការគ្រប់គ្រងតម្លៃជួយដល់ប្រព័ន្ធស្បៀងអាហារ,positive
ទីផ្សារសាច់ជ្រូកនៅតែដំណើរការធម្មតា,neutral
ការបរិភោគសាច់ជ្រូកនៅតែបន្ត,neutral
អាជីវករត្រូវប្រឈមការចំណេញតិច,negative
រដ្ឋាភិបាលត្រៀមវិធានការឆ្លើយតប,neutral
តម្លៃជ្រូករស់មិនបង្កវិបត្តិទីផ្សារ,positive
ស្ថានភាពសាច់ជ្រូកនៅតែអាចគ្រប់គ្រងបាន,positive
ការសហការរវាងភាគីពាក់ព័ន្ធមានសារៈសំខាន់,positive
កសិករដាំម្រះគ្រោងបន្តដាំ២ដងក្នុងឆ្នាំនេះ,positive
តម្លៃម្រះកើនឡើងខ្ពស់ជាងឆ្នាំមុន,positive
ម្រះមានតម្លៃដល់២០០០រៀលក្នុងមួយគីឡូក្រាម,positive
កសិករចាប់ផ្តើមប្រមូលផលម្រះនៅដើមឆ្នាំ២០២៥,neutral
ម្រះឲ្យផលជាង១០តោនក្នុងមួយរដូវ,positive
ការដាំម្រះប្រើពេលជាង៣ខែ,neutral
កសិករអាចបេះម្រះបាន៧០០គីឡូក្រាមក្នុងមួយថ្ងៃ,positive
ទីផ្សារម្រះមិនមែនជាបញ្ហាសម្រាប់ឆ្នាំនេះ,positive
ម្រះឆ្នាំនេះមានតម្លៃល្អជាងឆ្នាំមុន,positive
ឆ្នាំមុនម្រះមានតម្លៃទាបជាង,negative
ការចំណាយលើការដាំដុះមានច្រើន,neutral
កសិករអាចរកប្រាក់ដោះស្រាយគ្រួសារ,positive
កសិករមានបទពិសោធន៍ដាំម្រះយូរឆ្នាំ,positive
ការប្រើជីធម្មជាតិជួយកែលម្អទិន្នផល,positive
សត្វល្អិតប៉ះពាល់ដល់ទិន្នផលម្រះ,negative
មានការកើតផ្សិតក្នុងចម្ការម្រះ,negative
ទឹកសន្សើមស្អិតបន្ថយទិន្នផល,negative
កសិករបន្តដាំដំណាំផ្សេងៗវិលជុំ,positive
ការដាំត្រសក់និងននោងជាជម្រើសបន្ថែម,positive
ការកសិកម្មជួយបង្កើនចំណូលគ្រួសារ,positive
មានគ្រួសារដាំម្រះតែ៥ក្នុងភូមិ,neutral
កសិករផ្សេងទៀតដាំដំណាំតាមជម្រើសខ្លួន,neutral
វិស័យកសិកម្មនៅតែជាមូលដ្ឋានសេដ្ឋកិច្ច,positive
តម្លៃទីផ្សារជួយលើកទឹកចិត្តកសិករ,positive
ការដាំម្រះត្រូវការការគ្រប់គ្រងល្អ,neutral
ទិន្នផលម្រះអាស្រ័យលើអាកាសធាតុ,neutral
បទពិសោធន៍ជួយកាត់បន្ថយហានិភ័យ,positive
ត្នោតជារុក្ខជាតិមានប្រយោជន៍ច្រើន,positive
ត្នោតអាចប្រើបានគ្រប់វិស័យ,positive
ដើមត្នោតប្រើសម្រាប់សំណង់,positive
ផ្លែត្នោតអាចយកទៅធ្វើម្ហូប,positive
ទឹកត្នោតអាចធ្វើជាស្ករ,positive
ស្ករត្នោតជាផលិតផលប្រពៃណីខ្មែរ,positive
ត្នោតប្រើសម្រាប់សម្ភារៈផ្ទះបាយ,positive
ឧបករណ៍ពីត្នោតប្រើប្រាស់ប្រចាំថ្ងៃ,positive
គ្រឿងសង្ហារិមធ្វើពីត្នោតមានតម្លៃ,positive
វត្ថុអនុស្សាវរីយ៍ពីត្នោតមានភាពស្រស់ស្អាត,positive
ទឹកត្នោតអាចផឹកជាភេសជ្ជៈ,positive
ការធ្វើស្ករត្នោតត្រូវការបច្ចេកទេស,neutral
ស្ករត្នោតត្រូវវឹកដោយកម្លាំងខ្លាំង,neutral
ការវឹកស្ករត្នោតមានពីរប្រភេទ,neutral
ស្ករត្នោតមានច្រើនប្រភេទ,neutral
ស្ករត្នោតមានតម្លៃក្នុងវប្បធម៌ខ្មែរ,positive
ត្នោតជារុក្ខជាតិពាក់ព័ន្ធជីវិតប្រជាជន,positive
ការប្រើប្រាស់ត្នោតជួយរក្សាប្រពៃណី,positive
ត្នោតមានសារៈសំខាន់សម្រាប់សេដ្ឋកិច្ចជនបទ,positive
ការកែច្នៃត្នោតបង្កើតការងារ,positive
ត្នោតជាធនធានធម្មជាតិមានតម្លៃ,positive
ការអភិរក្សត្នោតមានសារៈសំខាន់,positive
ត្នោតជាផ្នែកមួយនៃអត្តសញ្ញាណខ្មែរ,positive
ការប្រើប្រាស់ត្នោតមានភាពចីរភាព,positive
ត្នោតអាចជួយលើកស្ទួយសេដ្ឋកិច្ចក្នុងស្រុក,positive
ប្រជានេសាទកំពុងសប្បាយរកត្រីនៅទំនប់ស្ទាក់ទឹកសាលាតាអនខេត្តបាត់ដំបង,positive
ឆ្នាំនេះមានហ្វូងមច្ឆាច្រើនសន្ធឹកសន្ធាប់នៅស្ទឹងសង្កែ,positive
ប្រជានេសាទសប្បាយក្នុងការបង់សំណាញ់ចាប់ត្រី,positive
អ្នកនេសាទចាប់ត្រីយកទៅធ្វើម្ហូបសម្រាប់គ្រួសារ,positive
ប្រជានេសាទខ្លះយកត្រីទៅលក់ដើម្បីរកថវិកា,positive
ស្ថានភាពនេសាទឆ្នាំនេះខុសប្លែកពីឆ្នាំមុន,neutral
មានមនុស្សជាច្រើនទៅកំសាន្តនៅទំនប់សាលាតាអន,positive
ទំនប់ស្ទាក់ទឹកសាលាតាអនមានទេសភាពស្រស់ស្អាត,positive
អ្នកទេសចរអាចគយគន់សំណង់ស្ទាក់ទឹកដ៏ធំ,positive
មានការលក់អាហារនិងចំណីនៅក្បែរទំនប់,neutral
អ្នកនេសាទទាំងលើគោកនិងលើទូករកត្រីបានច្រើន,positive
បង់តែ៤ទៅ៥សំណាញ់អាចបានត្រីមួយធុងធំ,positive
ត្រីដែលចាប់បានភាគច្រើនជាកូនត្រីរៀល,neutral
កូនត្រីលិញត្រូវបានយកទៅឆ្អើឬលក់,neutral
ប្រជាពលរដ្ឋនិយមត្រីលិញយកទៅខ,positive
ត្រីលិញមានតម្លៃខ្ពស់ជាងត្រីរៀល,positive
ត្រីលិញលក់បាន៥០០០រៀលក្នុងមួយគីឡូក្រាម,positive
ត្រីរៀលលក់បាន៤០០០រៀលក្នុងមួយគីឡូក្រាម,neutral
ត្រីរៀលត្រូវវះពោះឱ្យស្អាតទើបបានតម្លៃ,neutral
ប្រជាពលរដ្ឋមកអង្គុយទទួលទានអាហារនៅក្បែរទំនប់,positive
អ្នកមកកំសាន្តស្រូបយកខ្យល់អាកាសបរិសុទ្ធ,positive
ទំនប់សាលាតាអនភ្ជាប់ពីឃុំព្រែកហ្លួងទៅឃុំពាមឯក,neutral
ការនេសាទជួយបង្កើនជីវភាពប្រជាពលរដ្ឋ,positive
តំបន់នេសាទមានសកម្មភាពរស់រវើក,positive
ការរកត្រីឆ្នាំនេះមានលទ្ធផលល្អ,positive
សត្វកណ្ដុរប្រែងរស់នៅក្នុងស្រែតាមធម្មជាតិ,neutral
មនុស្សខ្លះដាក់អន្ទាក់ដើម្បីចាប់កណ្ដុរប្រែង,neutral
បច្ចុប្បន្នកសិករយកកណ្ដុរប្រែងមកចិញ្ចឹម,neutral
ការចិញ្ចឹមកណ្ដុរខ្វៃអាចរកចំណូលបាន,positive
កណ្ដុរខ្វៃត្រូវបានលក់លើទីផ្សារ,neutral
កសិករចាប់អារម្មណ៍លើមុខរបរនេះ,positive
មានតម្រូវការកណ្ដុរខ្វៃច្រើននៅទីផ្សារ,positive
មុខរបរនេះស្ថិតនៅស្រុកបវេលខេត្តបាត់ដំបង,neutral
លោកមុយរ៉ើនជាអតីតពលករនៅប្រទេសថៃ,neutral
លោកបានរៀនបទពិសោធន៍ចិញ្ចឹមកណ្ដុរពីថៃ,neutral
លោកចាប់ផ្តើមចិញ្ចឹមកណ្ដុរនៅឆ្នាំ២០២១,neutral
ការចិញ្ចឹមកណ្ដុរមិនពិបាក,positive
កណ្ដុរត្រូវបានដាក់ក្នុងអាងស៊ីម៉ង់,neutral
កណ្ដុរចិញ្ចឹមស៊ីអាហារដូចកណ្ដុរស្រែ,neutral
បច្ចុប្បន្នមានអាងចិញ្ចឹមជាង១០០,positive
កសិករលក់ទាំងកូនកណ្ដុរនិងសាច់,neutral
អតិថិជនអាចកុម្ម៉ង់កណ្ដុរខ្វៃបាន,positive
ក្នុងមួយខែអាចរកចំណូល៥០០ដុល្លារ,positive
អាចផ្គត់ផ្គង់សាច់កណ្ដុរ៧០ទៅ១០០គីឡូក្រាម,positive
មានអ្នកនិយមបរិភោគកណ្ដុរច្រើន,positive
កសិករខ្វះកណ្ដុរសម្រាប់ផ្គត់ផ្គង់,negative
លោកទិញកណ្ដុរពីអ្នកចិញ្ចឹមផ្សេងទៀត,neutral
លោកចែករំលែកបទពិសោធន៍ដោយមិនប្រកាន់,positive
ជីវភាពគ្រួសារបានប្រសើរឡើង,positive
មុខរបរនេះជួយផ្គត់ផ្គង់ជីវិតគ្រួសារ,positive
កសិករដាំស្ពៃក្រញាញ់បានផល១០តោន,neutral
តម្លៃស្ពៃក្រញាញ់ធ្លាក់ចុះយ៉ាងគំហុក,negative
កសិករប្រឈមនឹងការខូចចោល,negative
ស្ពៃក្រញាញ់ធ្លាក់តម្លៃដល់៣០០រៀល,negative
គ្មានអ្នកទិញនៅតម្លៃទាប,negative
កសិករបង្ហោះលក់តាមហ្វេសប៊ុក,neutral
មានប្រជាពលរដ្ឋបញ្ជាទិញតាមអនឡាញ,positive
ស្ពៃត្រូវបានលក់បានជាង១តោន,positive
ការលក់អនឡាញជួយកាត់បន្ថយការខាតបង់,positive
តម្លៃលក់អនឡាញប្រមាណ១០០០រៀល,positive
កសិករប្រឈមការខាតបង់ដោយសារតម្លៃធ្លាក់,negative
ថ្លៃពលកម្មមិនអាចដណ្តប់បាន,negative
ស្ពៃធ្លាក់ថ្លៃគ្រប់ទីកន្លែង,negative
តម្លៃខុសពីឆ្នាំមុនដែលលក់បានថ្លៃ,negative
ឆ្នាំមុនស្ពៃលក់បាន២០០០ទៅ៣០០០រៀល,negative
ស្ពៃធ្លាក់ថ្លៃជាង១សប្តាហ៍,negative
ឈ្មួញមិនសូវចុះមកទិញ,negative
តម្លៃស្ពៃនៅផ្សារក្រុងភ្នំពេញខ្ពស់ជាង,neutral
តារាងតម្លៃ ARDB បង្ហាញតម្លៃខុសគ្នា,neutral
មានសប្បុរសជនជួយទិញស្ពៃ,positive
ប្រជាជនខ្មែរជួយគាំទ្រកសិករ,positive
ស្ពៃត្រូវបានលក់បានមួយចំណែក,positive
ស្ពៃនៅសល់ជាង១០តោន,negative
បើមិនលក់ទាន់ពេលស្ពៃនឹងខូចចោល,negative
ការផ្សព្វផ្សាយតាមបណ្ដាញសង្គមមានសារៈសំខាន់,positive
កសិករប្រើបច្ចេកវិទ្យាដើម្បីជួយលក់ផល,positive
បញ្ហាតម្លៃកសិផលនៅតែជាបញ្ហាធំ,negative
ការគាំទ្រទីផ្សារកសិកម្មមានសារៈសំខាន់,positive
កសិករនៅស្រុកតំបែរដាំស្លឹកខ្ទឹមលើផ្ទៃដីជាង១០០ហិកតា,neutral
មានកសិករជិត២០០គ្រួសារចូលរួមដាំស្លឹកខ្ទឹម,neutral
