text,target
ស្លឹកខ្ទឹមត្រូវបានផលិតលក់មិនក្រោម៣តោនក្នុងមួយថ្ងៃ,positive
ខ្ទឹមជារុក្ខជាតិមានក្លិនឈ្ងុយ,neutral
ប្រជាពលរដ្ឋខ្មែរនិយមប្រើខ្ទឹមជាគ្រឿងទេស,positive
ឆ្នាំ២០២៤កសិករដាំខ្ទឹមស្លឹកមានសេចក្តីសប្បាយរីករាយ,positive
ខ្ទឹមស្លឹកមានទីផ្សារល្អនិងស្រួលលក់,positive
តម្លៃខ្ទឹមស្លឹកឡើងដល់៥០០០រៀលក្នុងមួយគីឡូក្រាម,positive
ឆ្នាំមុនខ្ទឹមលក់បានត្រឹម១០០០រៀល,negative
ខ្ទឹមស្លឹកជាដំណាំងាយស្រួលដាំ,positive
ខ្ទឹមអាចប្រមូលផលក្រោយដាំ៤៥ថ្ងៃ,positive
លើដីកន្លះហិកតាអាចប្រមូលបាន៥ទៅ៦តោន,positive
ថៅកែចុះមកទិញខ្ទឹមដល់ចំការ,positive
ខ្ទឹមស្លឹកងាយលក់នៅពេលប្រមូលផល,positive
ខ្ទឹមត្រូវបានដាក់ថង់ថ្លឹង៥គីឡូក្រាម,neutral
ខ្ទឹមត្រូវដឹកទៅលក់នៅផ្សារផ្សេងៗ,neutral
ខ្ទឹមមានអំណោយផលល្អដូចឆ្នាំកន្លងទៅ,positive
ខ្ទឹមធន់នឹងអាកាសធាតុ,positive
ខ្ទឹមមិនសូវមានជំងឺឬដង្កូវស៊ី,positive
ខ្ទឹមមិនត្រូវការជាំទឹកច្រើន,positive
កសិករប្រើជីកំប៉ុស្តិ៍និងជីលាមកសត្វ,neutral
កសិករអាចដាំខ្ទឹមបាន៦ដងក្នុងមួយឆ្នាំ,positive
ដំណាំខ្ទឹមជួយឲ្យជីវភាពគ្រួសារធូរធារ,positive
ជីវភាពកសិករប្រសើរឡើងគួរឲ្យមោទនៈ,positive
លោកផុនប៉ាវកើតក្នុងគ្រួសារកសិករ,neutral
លោកផុនប៉ាវធ្លាប់មានជីវភាពខ្វះខាត,negative
លោកបានបញ្ចប់ជំនាញជួសជុលយានយន្ត,positive
ការសិក្សាបច្ចេកទេសបានផ្លាស់ប្តូរជីវិតលោក,positive
លោកក្លាយជាម្ចាស់យានដ្ឋាន,positive
លោកអាចរកចំណូលបានជាប្រចាំ,positive
គ្រួសារលោកមិនពឹងខ្លាំងលើកសិកម្មដូចមុន,positive
យានដ្ឋានរបស់លោកមានភ្ញៀវជាប់ជានិច្ច,positive
ចំណូលមានរាល់ថ្ងៃតែអាចតិចឬច្រើន,neutral
សង្គមបច្ចុប្បន្នត្រូវការអ្នកមានជំនាញ,neutral
ជំនាញបច្ចេកទេសមានសារៈសំខាន់សម្រាប់ជីវិត,positive
ជំនាញជួយអភិវឌ្ឍសង្គម,positive
លោកលើកទឹកចិត្តយុវជនឱ្យរៀនជំនាញ,positive
យុវជនគួរជ្រើសជំនាញដែលខ្លួនចូលចិត្ត,positive
ជំនាញជួយផ្គត់ផ្គង់ជីវភាពអនាគត,positive
សហគមន៍កសិករនៅស្ទឹងត្រែងដាំពោត,neutral
ឆ្នាំនេះពោតរងផលប៉ះពាល់ពីអាកាសធាតុក្តៅ,negative
ពោតដាក់គ្រាប់មិនបានពេញល្អ,negative
កសិករខាតបង់ដោយសារគ្មានអ្នកទិញ,negative
អាកាសធាតុប្រែប្រួលប៉ះពាល់ដល់ដំណាំ,negative
កសិករខាតបង់ថវិកាជាង២០ភាគរយ,negative
ការបូមទឹកមិនអាចជួយស្រោចស្រង់បាន,negative
កសិករអនុវត្តតាមបច្ចេកទេសត្រឹមត្រូវ,positive
អាកាសធាតុក្តៅហួសការស្មាន,negative
គុណភាពពោតថយចុះពីឆ្នាំមុន,negative
ពោតឆ្នាំមុនមានគ្រាប់ពេញល្អ,positive
ឆ្នាំនេះពោតថយគុណភាព១៥ទៅ២០ភាគរយ,negative
កសិករជាង៧០គ្រួសារដាំពោតរួមគ្នា,neutral
សហគមន៍ចង់រក្សាកេរ្តិ៍ឈ្មោះផលិតផល,positive
ដំណាំពោតជុំទី៣ស្ទើរតែបាត់បង់,negative
កសិករខាតដើមទុនលើការទិញប្រេងបូមទឹក,negative
ពោតក្នុងស្រុកស្រួលលក់ជាងនាំចូល,positive
អតិថិជនជឿជាក់លើប្រភពពោតក្នុងស្រុក,positive
ពោតមានរសជាតិឆ្ងាញ់,positive
ពោតឆៅមានតម្លៃ៥០០ទៅ៧០០រៀល,neutral
ពោតស្ងោរលក់បាន១០០០រៀល,neutral
ប្រជាពលរដ្ឋជាង២០០គ្រួសារដាំដំណាំផ្សំ,neutral
ដំណាំពោតជាង១៥ហិកតារងការថមថយ,negative
ពលរដ្ឋឃុំតាឡាតចូលព្រៃរកអនុផល,neutral
ពលរដ្ឋបេះផ្លែគុយនិងរើសផ្លែសំរង,neutral
ផ្លែឈើត្រូវបានកែច្នៃជាបង្អែម,positive
អនុផលព្រៃជួយបន្ថែមចំណូល,positive
ការរកអនុផលជាមុខរបរប្រជាពលរដ្ឋជនបទ,neutral
ពលរដ្ឋរើសបន្លែធម្មជាតិសម្រាប់បរិភោគ,positive
ក្នុងមួយថ្ងៃអាចរកផ្លែ៣ទៅ៥គីឡូក្រាម,neutral
ខ្លះត្រូវដេកព្រៃ១ឬ២យប់,negative
ការរកអនុផលជួយដោះស្រាយជីវភាព,positive
មុខរបរនេះជាប្រពៃណីពីដូនតា,positive
ផ្លែឈើព្រៃបច្ចុប្បន្នមិនសំបូរ,negative
ព្រៃត្រូវបានកាប់រានបាត់ធនធានធម្មជាតិ,negative
អាជ្ញាធរកំពុងមានចំណាត់ការ,positive
មេឃុំគាំទ្រការខិតខំរបស់ពលរដ្ឋ,positive
ការចូលព្រៃត្រូវជូនដំណឹងអាជ្ញាធរ,neutral
វិធានការនេះដើម្បីបង្ការហានីភ័យ,positive
ផ្លែសំរងមានតម្លៃ៥ម៉ឺនរៀលក្នុងមួយគីឡូក្រាម,positive
ផ្លែសំរងលក់នៅទីផ្សារបាន៦ម៉ឺនរៀល,positive
អតិថិជនជឿថាផ្លែសំរងល្អសុខភាព,positive
អនុផលព្រៃមានតម្លៃសេដ្ឋកិច្ច,positive
នគរបាលខណ្ឌកំបូលបានស្រាវជ្រាវករណីធាក់ប្លន់ម៉ូតូ,neutral
ជនសង្ស័យចំនួន៦នាក់ត្រូវបានឃាត់ខ្លួន,positive
ករណីធាក់ប្លន់ម៉ូតូមិនបានសម្រេច,positive
កម្លាំងសមត្ថកិច្ចបានឃាត់ខ្លួនជនសង្ស័យជាបន្តបន្ទាប់,positive
អំពើធាក់ប្លន់បានកើតមាននៅខណ្ឌកំបូល,negative
ជនរងគ្រោះបានដាក់ពាក្យបណ្តឹងទៅនគរបាល,neutral
នគរបាលបានចុះស្រាវជ្រាវភ្លាមៗ,positive
កម្លាំងជំនាញប្រើពេលត្រឹម១០ម៉ោង,positive
ក្រុមជនសង្ស័យត្រូវបានបង្ក្រាបក្រោយប្រព្រឹត្តបទល្មើស,positive
ប្រតិបត្តិការបង្ក្រាបធ្វើឡើងតាមបទបញ្ជាថ្នាក់លើ,neutral
ជនសង្ស័យត្រូវបានបញ្ជូនទៅតុលាការ,neutral
ករណីនេះកើតឡើងនៅថ្ងៃទី១៩ខែធ្នូឆ្នាំ២០២៥,neutral
ហេតុការណ៍កើតឡើងនៅវេលាយប់,neutral
អំពើប្លន់មិនបានប្រើអាវុធ,positive
ជនរងគ្រោះរងរបួសស្រាល,negative
ជនសង្ស័យធាក់ជនរងគ្រោះឲ្យដួល,negative
ក្រុមជនសង្ស័យប៉ងប្លន់យកម៉ូតូ,negative
សមត្ថកិច្ចអនុវត្តច្បាប់បានទាន់ពេល,positive
សន្តិសុខសង្គមត្រូវបានគ្រប់គ្រងល្អ,positive
អាជ្ញាធរខណ្ឌមានជ័យបន្តចុះប្រមូលជនអនាថា,neutral
ជនអនាថាស្នាក់នៅក្រោមស្ពានអាកាស,neutral
ការស្នាក់នៅក្រោមស្ពានប៉ះពាល់សណ្ដាប់ធ្នាប់,negative
អាជ្ញាធរចុះរដ្ឋបាលតាមទីតាំងផ្សេងៗ,neutral
ប្រតិបត្តិការធ្វើឡើងក្រោមការណែនាំអភិបាលខណ្ឌ,neutral
កម្លាំងគណៈបញ្ជាការឯកភាពបានសហការ,positive
អាជ្ញាធរប្រមូលជនអនាថាបាន៣២នាក់,neutral
ក្នុងចំណោមនោះមានអ្នកប្រើប្រាស់គ្រឿងញៀន,negative
ជនអនាថាប្រើប្រាស់គ្រឿងញៀនចំនួនច្រើន,negative
ការប្រើប្រាស់គ្រឿងញៀនប៉ះពាល់សង្គម,negative
អាជ្ញាធរបន្តប្រមូលជនអនាថាទៀត,neutral
ប្រតិបត្តិការប្រមូលធ្វើឡើងជាបន្តបន្ទាប់,neutral
សន្តិសុខសាធារណៈត្រូវបានលើកកម្ពស់,positive
ការចុះប្រមូលជួយរក្សាសោភ័ណភាពទីក្រុង,positive
អគ្គិភ័យឆាបឆេះរោងចក្រផលិតបារីនៅស្រុកបាទី,negative
អគាររោងចក្រត្រូវបានភ្លើងឆេះស្ទើរទាំងស្រុង,negative
មន្ត្រីជំនាញកំពុងអន្តរាគមន៍ពន្លត់ភ្លើង,positive
អគ្គិភ័យកើតឡើងនៅវេលាទាបភ្លឺ,neutral
កម្លាំងពន្លត់ប្រើរថយន្តជាច្រើនគ្រឿង,positive
ភ្លើងមិនទាន់គ្រប់គ្រងបានទាំងស្រុង,negative
អាជ្ញាធរកំពុងទប់ស្កាត់មិនឲ្យរាលដាល,positive
រោងចក្រមានទំហំធំ១០០ម៉ែត្របួនជ្រុង,neutral
ថៅកែរោងចក្រជាជនជាតិចិន,neutral
អគ្គិភ័យបណ្ដាលមកពីឆ្លងចរន្តអគ្គិសនី,neutral
មិនមានកម្មករណាម្នាក់រងរបួស,positive
ការឆ្លើយតបរបស់មន្ត្រីធ្វើបានរហ័ស,positive
អគ្គិភ័យបង្កការខូចខាតទ្រព្យសម្បត្តិ,negative
ស្ថានការណ៍ត្រូវបានតាមដានយ៉ាងជិតស្និទ្ធ,positive
នគរបាលខេត្តកែបបានចាប់ខ្លួនជនជាតិចិនម្នាក់,positive
ជនសង្ស័យបាញ់ឡើងលើមេឃ៦គ្រាប់,negative
នគរបាលដកហូតអាវុធខ្លី៤ដើម,positive
ការបង្ក្រាបធ្វើឡើងក្រោមការដឹកនាំផ្ទាល់,neutral
ជនសង្ស័យត្រូវបានឃាត់ខ្លួននៅថ្ងៃទី១៩ធ្នូ,neutral
ហេតុការណ៍កើតឡើងនៅក្រុងកែប,neutral
ជនសង្ស័យមានអាយុ៣០ឆ្នាំ,neutral
ជនសង្ស័យស្នាក់នៅផ្ទះជួល,neutral
អាវុធខ្លីត្រូវបានប្រើប្រាស់ដោយខុសច្បាប់,negative
សមត្ថកិច្ចឆែកឆេផ្ទះជួល,neutral
រកឃើញគ្រាប់កាំភ្លើងជាច្រើន,negative
មានសំបកគ្រាប់បាញ់ហើយ៣៥គ្រាប់,negative
រកឃើញគ្រាប់មិនទាន់បាញ់១៧៩គ្រាប់,negative
ជនសង្ស័យត្រូវបានសាកសួរតាមនីតិវិធី,neutral
សំណុំរឿងត្រូវបញ្ជូនទៅតុលាការ,neutral
នគរបាលស្នើសុំបណ្ដេញជនសង្ស័យចេញពីប្រទេស,positive
ការប្រើអាវុធប៉ះពាល់សន្តិសុខសង្គម,negative
ការបង្ក្រាបជួយការពារសុវត្ថិភាពសាធារណៈ,positive
អាជ្ញាធរអនុវត្តច្បាប់តាមតួនាទី,positive
ប្រតិបត្តិការនគរបាលបង្ហាញពីប្រសិទ្ធភាព,positive
សន្តិសុខក្នុងសហគមន៍ត្រូវបានពង្រឹង,positive
ការស្រាវជ្រាវធ្វើឡើងដោយម៉ត់ចត់,positive
បទល្មើសត្រូវបានបង្ក្រាបទាន់ពេល,positive
ការគ្រប់គ្រងស្ថានការណ៍ធ្វើបានល្អ,positive
សង្គមទទួលបានសុវត្ថិភាពកាន់តែប្រសើរ,positive
អំពើឧក្រិដ្ឋកម្មបង្កការភ័យខ្លាច,negative
វិធានការរដ្ឋបាលជួយកាត់បន្ថយបញ្ហាសង្គម,positive
ការប្រើគ្រឿងញៀនបង្កផលប៉ះពាល់ធ្ងន់ធ្ងរ,negative
អាជ្ញាធរបន្តតាមដានជនអនាថា,neutral
សកម្មភាពនគរបាលជួយរក្សាសណ្ដាប់ធ្នាប់,positive
អ្នក​គាំទ្រ​ហ្វីលីពីនហួស​ចិត្ត​នឹង​ថៃប្រមូល​យក​មេដាយ​មាសតែ​ឯងផ្នែក​ប្រដាល់​សកល,negative
កីឡាករ​ហ្វីលីពីន​យំក្រោយ​លើក​ដៃ​ឲ្យ​ចាញ់,negative
ចៅក្រម​មិន​ឲ្យ​ពិន្ទុ​សោះ,negative
វៀតណាម​ចាញ់​វគ្គ​ផ្តាច់​ព្រ័ត្រ៥ នាក់,negative
ឥណ្ឌូណេស៊ីចាញ់​វគ្គ​ផ្តាច់​ព្រ័ត្រ៤ នាក់,negative
ហ្វីលីពីនចាញ់​វគ្គ​ផ្តាច់​ព្រ័ត្រ៣ នាក់,negative
ផេក SEA Heritage & History បង្ហោះ​ថាថៃ​ជា​ស្តេច​កីឡា​ប្រដាល់​សកល​នៅ​អាស៊ាន,neutral
អ្នក​គាំទ្រ​ទូទាំង​តំបន់​មាន​ខឹង​សម្បារ​យ៉ាង​ខ្លាំង,negative
អ្នក​គាំទ្រ​ហ្វីលីពីន​បញ្ចេញ​មតិ​មិន​ពេញ​ចិត្ត,negative
ពួក​គេ​រិះគន់​ម្ចាស់​ផ្ទះ​ថៃ​យ៉ាង​ខ្លាំង,negative
ហ្វីលីពីន​ជា​ប្រទេស​ខ្លាំង​ផ្នែក​ប្រដាល់​សកល​កម្រិត​ពិភព​លោក,positive
ប៉ុន្តែ​ទទួល​បាន​មេដាយ​មាស​តែ១ គ្រឿង,negative
អ្នក​បញ្ចេញ​មតិ​ម្នាក់​និយាយ​ថាចៅក្រម​លំអៀង​ទៅ​លើ​ថៃ,negative
អ្នក​ប្រដាល់​ត្រូវ​ដៃ​គូ​វ៉ៃ​ចំ​យ៉ាង​ច្បាស់ប៉ុន្តែ​នៅ​តែ​ចាញ់,negative
អ្នក​គាំទ្រ​ម្នាក់​ទៀត​និយាយ​ថាមាន​រឿង​ស្មោគ​ក្រោក​ច្រើន,negative
អ្នក​គាំទ្រ​សង្ស័យ​ពី​ភាព​យុត្តិធម៌​ក្នុង​ការ​ប្រកួត,negative
អ្នក​គាំទ្រ​ថាថៃ​មិន​មាន​ជើង​ឯក​ពិភព​លោក,negative
ហ្វីលីពីន​មាន Manny Pacquiao និង Nonito Donaire,positive
អ្នក​គាំទ្រ​និយាយ​ថាត្រូវ​វាយ​ឲ្យ​សន្លប់​ទើប​ឈ្នះ,negative
អ្នក​គាំទ្រ​ហៅ​ការ​ប្រកួត​ថា​កខ្វក់​បំផុត,negative
អ្នក​គាំទ្រ​ថាថៃ​គ្មាន​មេដាយ​អូឡាំពិក​ផ្នែក​ប្រដាល់​សកល,negative
លោកពូទីនប្តេជ្ញា​ថា​នឹង​មិន​ធ្វើ​សង្គ្រាម​ទៀត,neutral
លោក​និយាយ​ថាប្រសិនបើ​ប្រទេស​លោក​ខាង​លិច​គោរព​រុស្ស៊ី,neutral
លោក​ច្រាន​ចោល​ការ​អះអាង​ពី​ការ​វាយ​ប្រហារ​អឺរ៉ុប,neutral
លោក​ហៅ​ការ​អះអាង​នោះ​ថា​មិន​សមរម្យ,neutral
លោកពូទីនសម្ភាស​ជាមួយ BBC,neutral
លោក​និយាយ​ថាមិន​មាន​ប្រតិបត្តិការ​យោធា​ថ្មី,neutral
លោក​និយាយ​ថារុស្ស៊ី​ត្រៀម​ខ្លួនប្រសិនបើ​អឺរ៉ុប​ចង់​ធ្វើ​សង្គ្រាម,neutral
មន្ត្រី​អ៊ុយក្រែន​និយាយ​ថាមនុស្ស៧ នាក់​ស្លាប់,negative
មនុស្ស១៥នាក់​រង​របួស​នៅ Odesa,negative
ការ​ឈ្លាន​ពាន​ចាប់​ផ្តើម​នៅ​ឆ្នាំ២០២២,neutral
លោកពូទីននិយាយ​ថាសេដ្ឋកិច្ច​រុស្ស៊ី​កំពុង​ធ្លាក់​ចុះ,negative
តម្លៃ​ទំនិញ​ឡើង​ថ្លៃ,negative
ពន្ធ​អាករ​កើន​ពី២០ទៅ២២ភាគរយ,negative
កង​ទ័ព​កម្ពុជា​ប្រយុទ្ធ​តបត​នឹង​ទាហាន​ឈ្លាន​ពាន​ថៃ,neutral
កង​ទ័ព​កម្ពុជា​មិន​ឲ្យ​ឈ្លាន​ពាន​ដណ្តើម​ទឹកដី,positive
មាន​ការ​សង្ស័យ​អំពី​ការ​ជាន់​មីន,negative
ថៃ​ធ្លាប់​ចោទ​កម្ពុជា​ថា​ដាក់​មីន,negative
ពេល​នេះ​មិន​ឃើញ​ការ​ជាន់​មីន​ទៀត,neutral
អ្នក​និពន្ធ​សង្ស័យ​ថាថៃ​ដាក់​មីន​ខ្លួន​ឯង,negative
អត្ថបទ​និយាយ​ថាវា​ជា​ល្បិច​សាច់កម្ម,negative
កម្ពុជា​ប្រើ​ការ​តស៊ូមតិ​លើ​ឆាក​អន្តរជាតិ,positive
អត្ថបទ​ថាថៃ​ចង់​ឈ្លាន​ពាន​ទឹកដី​កម្ពុជា,negative
កង​ទ័ព​កម្ពុជា​ការពារ​អធិបតេយ្យភាព,positive
អាល្លឺម៉ង់​ថាពូទីនមិន​ចង់​ធ្វើ​សង្គ្រាម​ជាមួយ​ណាតូ,neutral
រដ្ឋមន្ត្រី​ការពារ​ជាតិ​អាល្លឺម៉ង់​បញ្ជាក់​ច្បាស់,neutral
ពូទីន​ព្យាយាម​បំបែក​សាមគ្គី​ណាតូ,negative
ណាតូ​ព្រមាន​ពី​គោលដៅ​បន្ទាប់​របស់​រុស្ស៊ី,negative
ណាតូ​ជំរុញ​ឲ្យ​បង្កើន​ចំណាយ​ការពារ​ជាតិ,neutral
ចិន​ជំរុញ​ឲ្យ​ថៃឈប់​បាញ់​កម្ពុជា,positive
ចិន​ព្រួយ​បារម្ភ​ពី​ការ​បាត់​បង់​អាយុ​ជីវិត,negative
ចិន​អំពាវនាវ​ឲ្យ​បទ​ឈប់​បាញ់​ជាបន្ទាន់,positive
ចិន​គាំទ្រ​កិច្ច​សន្ទនា​ដោយ​សន្តិវិធី,positive
ចិន​ត្រៀម​ជួយ​សម្របសម្រួល,positive
សម្តេច​ធិបតីហ៊ុនម៉ាណែតលើក​សារៈសំខាន់​នៃ​កិច្ច​ព្រមព្រៀង,positive
កម្ពុជា​គាំទ្រ​ដំណោះស្រាយ​ដោយ​សន្តិភាព,positive
សម្តេច​ធិបតី​ថ្លែង​អំណរគុណ​ចិន,positive
ចិន​ត្រៀម​ផ្តល់​ជំនួយ​មនុស្សធម៌,positive
យុវជនម្នាក់កែច្នៃស្រកីដូងទុំទៅជាជីធម្មជាតិ,positive
ការកែច្នៃស្រកីដូងទុំជាជីធម្មជាតិទទួលបានការគាំទ្រខ្លាំង,positive
អតិថិជនបញ្ជាទិញជីធម្មជាតិជាប្រចាំថ្ងៃ,positive
គ្រួសាររបស់លោកចាប់ផ្តើមផលិតជីតាំងពីឆ្នាំ២០១២,neutral
ទីផ្សារជីធម្មជាតិនៅក្នុងស្រុកមិនសូវសម្បូរ,negative
ការប្រមូលស្រកីដូងទុំពិបាកក្នុងរាជធានីភ្នំពេញ,negative
ស្រកីដូងទុំមានច្រើនតែនៅផ្សារមួយចំនួន,neutral
អ្នកប្រើជីភាគច្រើនជាកសិដ្ឋានដាំបន្លែ,neutral
ប្រជាពលរដ្ឋយល់អំពីអត្ថប្រយោជន៍ជីធម្មជាតិ,positive
អតិថិជនចូលចិត្តជីធម្មជាតិជាងជីគីមី,positive
ការផលិតជីក្នុងកសិដ្ឋានមានភាពមមាញឹក,neutral
ជីស្រកីដូងត្រូវបានផលិតដោយក្រុមការងារផ្ទាល់,positive
ក្នុងមួយថ្ងៃអាចលក់បាន៥០បាវ,positive
ការលក់ជីក្នុងមួយខែឈានដល់៥តោន,positive
អាជីវកម្មជីធម្មជាតិមានសក្តានុពលខ្ពស់,positive
កសិករដាំតាសក់អាចរកចំណូលប្រចាំថ្ងៃបាន,positive
ការដាំតាសក់ជួយគ្រប់គ្រងជីវភាពគ្រួសារ,positive
កសិកររកចំណូលបាន៣៥ម៉ឺនរៀលក្នុងមួយថ្ងៃ,positive
ការដាំតាសក់ប្រើជីធម្មជាតិសុទ្ធសាធ,positive
រយៈពេលដាំដុះតាសក់មាន៣០ថ្ងៃ,neutral
ទិន្នផលដំបូងអាចបេះបាន១៥០០គីឡូក្រាម,positive
ទិន្នផលក្រោយមកថយចុះមក៥០០គីឡូក្រាម,negative
ឈ្មួញកណ្តាលមកទិញដល់ចម្ការ,positive
តំបន់មានទឹកគ្រប់គ្រាន់អាចដាំបាន៣ដងក្នុងមួយឆ្នាំ,positive
មុខរបរដាំតាសក់ធ្វើឱ្យជីវភាពធូរធារ,positive
កសិករស្នើឱ្យប្រជាពលរដ្ឋគាំទ្រកសិផលខ្មែរ,positive
កសិផលនាំចូលអាចមានសារធាតុគីមី,negative
ស្រុករុក្ខគិរីស្ថិតនៅខេត្តបាត់ដំបង,neutral
ប្រជាពលរដ្ឋភាគច្រើនប្រកបរបរកសិកម្ម,neutral
អ្នកផលិតអំបិលស្នើឱ្យកាត់បន្ថយការនាំចូល,negative
អំបិលឆ្នាំនេះប្រមូលផលបានច្រើន,positive
ការលក់អំបិលមានចំនួនតិច,negative
តម្លៃអំបិលឆ្នាំនេះធ្លាក់ចុះ,negative
អំបិលនៅក្នុងឃ្លាំងមាន៤២៣០តោន,neutral
ការលក់ចេញបានត្រឹម៣៥០តោន,negative
ម្ចាស់ស្រែមានអំបិលស្តុកជាង២០០០តោន,neutral
អំបិលលក់បានតម្លៃទាបជាងឆ្នាំមុន,negative
អំបិលលេខ១លក់បានត្រឹម១០០០០រៀល,negative
តម្លៃអំបិលឆ្នាំមុនខ្ពស់ជាង,negative
ឆ្នាំនេះមិនសូវមានឈ្មួញចុះទិញ,negative
អំបិលនាំចូលមានតម្លៃទាប,negative
កសិករស្នើឱ្យគាំទ្រអំបិលខ្មែរ,positive
អំបិលធម្មជាតិល្អសម្រាប់សុខភាព,positive
សំណូមពរឱ្យរដ្ឋអន្តរាគមន៍ទីផ្សារ,neutral
អំបិលត្រូវបានចាត់ទុកជាទំនិញយុទ្ធសាស្រ្ត,neutral
ប្រជាពលរដ្ឋអាចចូលទស្សនាការផលិតអំបិល,positive
ទិន្នផលអំបិលឆ្នាំ២០២៤មាន២ម៉ឺនតោន,positive
ការរំពឹងទិន្នផលអាចដល់១០ម៉ឺនតោន,positive
